                                  Prefix Verb       URI Pattern                                                                                       Controller#Action
                                 welcome GET        /welcome(.:format)                                                                                welcome#index
                            welcome_show GET        /welcome/show(.:format)                                                                           welcome#show
                                         POST       /welcome(.:format)                                                                                welcome#create
                               checklist GET        /checklists/:uri(.:format)                                                                        checklists#show
                              checklists GET        /checklists(.:format)                                                                             checklists#show
                        checklist_update POST       /checklist(.:format)                                                                              checklists#update
                       letter_opener_web            /letter_opener                                                                                    LetterOpenerWeb::Engine
                  new_admin_user_session GET        /admin/login(.:format)                                                                            active_admin/devise/sessions#new
                      admin_user_session POST       /admin/login(.:format)                                                                            active_admin/devise/sessions#create
              destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                           active_admin/devise/sessions#destroy
                 new_admin_user_password GET        /admin/password/new(.:format)                                                                     active_admin/devise/passwords#new
                edit_admin_user_password GET        /admin/password/edit(.:format)                                                                    active_admin/devise/passwords#edit
                     admin_user_password PATCH      /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         PUT        /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         POST       /admin/password(.:format)                                                                         active_admin/devise/passwords#create
                              admin_root GET        /admin(.:format)                                                                                  admin/dashboard#index
          batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                         admin/admin_users#batch_action
                       admin_admin_users GET        /admin/admin_users(.:format)                                                                      admin/admin_users#index
                                         POST       /admin/admin_users(.:format)                                                                      admin/admin_users#create
                    new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                                  admin/admin_users#new
                   edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                             admin/admin_users#edit
                        admin_admin_user GET        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#show
                                         PATCH      /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                         PUT        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                         DELETE     /admin/admin_users/:id(.:format)                                                                  admin/admin_users#destroy
           batch_action_admin_checklists POST       /admin/checklists/batch_action(.:format)                                                          admin/checklists#batch_action
                        admin_checklists GET        /admin/checklists(.:format)                                                                       admin/checklists#index
                                         POST       /admin/checklists(.:format)                                                                       admin/checklists#create
                     new_admin_checklist GET        /admin/checklists/new(.:format)                                                                   admin/checklists#new
                    edit_admin_checklist GET        /admin/checklists/:id/edit(.:format)                                                              admin/checklists#edit
                         admin_checklist GET        /admin/checklists/:id(.:format)                                                                   admin/checklists#show
                                         PATCH      /admin/checklists/:id(.:format)                                                                   admin/checklists#update
                                         PUT        /admin/checklists/:id(.:format)                                                                   admin/checklists#update
                                         DELETE     /admin/checklists/:id(.:format)                                                                   admin/checklists#destroy
                         admin_dashboard GET        /admin/dashboard(.:format)                                                                        admin/dashboard#index
                batch_action_admin_items POST       /admin/items/batch_action(.:format)                                                               admin/items#batch_action
                             admin_items GET        /admin/items(.:format)                                                                            admin/items#index
                                         POST       /admin/items(.:format)                                                                            admin/items#create
                          new_admin_item GET        /admin/items/new(.:format)                                                                        admin/items#new
                         edit_admin_item GET        /admin/items/:id/edit(.:format)                                                                   admin/items#edit
                              admin_item GET        /admin/items/:id(.:format)                                                                        admin/items#show
                                         PATCH      /admin/items/:id(.:format)                                                                        admin/items#update
                                         PUT        /admin/items/:id(.:format)                                                                        admin/items#update
